Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T191333Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T191933Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T192533Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T193133Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T193733Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T194333Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T194933Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T195748Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T200348Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T200948Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T201548Z_h265.mp4
Doc Ricketts	1443	2022-05-29	14c3b959-2dcd-4b84-8367-f37ec9c7332d	http://m3.shore.mbari.org/videos/M3/mezzanine/DocRicketts/2022/05/1443/D1443_20220529T202148Z_h265.mp4
